type,value
variable 2,0.8865335344261295
variable 2,1.3440111620046302
variable 2,0.7460253251061397
variable 2,1.1629829504118634
variable 2,2.1594640614606155
variable 2,0.4461578742337409
variable 2,-0.5799601689329897
variable 2,-0.2553142994045762
variable 2,-0.20517444047711095
variable 2,-0.25968696152034354
variable 2,-0.05485203396395447
variable 2,-1.1775573247545232
variable 2,0.6409842640584847
variable 2,-0.5888998337030029
variable 2,-0.4515010729986699
variable 2,0.44751825800309075
variable 2,1.4305898718968233
variable 2,-1.5572987369416051
variable 2,0.3786245371124457
variable 2,-0.4038876410714258
variable 2,-0.9681553945438883
variable 2,-1.2446048105296221
variable 2,2.1357545157662328
variable 2,-1.235665145759609
variable 2,1.9171214099778668
variable 2,-1.0676577502449047
variable 2,1.0235436140535055
variable 2,-0.5519751313920789
variable 2,-0.46092658911487944
variable 2,-1.7716563508834429
variable 2,0.48522032246792896
variable 2,-0.7444694347550802
variable 2,1.4075605180871154
variable 2,1.4556598013605557
variable 2,-1.1414099845975134
variable 2,-0.8277443554931379
variable 2,-1.0253886831258205
variable 2,1.5039534251724749
variable 2,1.1794047259133005
variable 2,-0.8277443554931379
variable 2,-0.02832455046163274
variable 2,-0.7237721674071149
variable 2,0.5387611408187688
variable 2,0.3581216103029589
variable 2,1.6888684475348128
variable 2,-0.5422581044681516
variable 2,0.5329309246644124
variable 2,-1.2266283107203566
