value,type
-0.8472559277437014,kilometers
-1.149119586943361,kilometers
-1.214091054930493,kilometers
0.16356591614174076,kilometers
0.50863478327239,kilometers
-1.2415034501139808,kilometers
-0.3908190909273008,kilometers
-0.7555266889356725,kilometers
2.063203988334774,kilometers
3.0597877523338672,kilometers
0.2786161478670651,kilometers
-0.14042527223633886,kilometers
0.855340211309516,kilometers
0.20259789376121423,kilometers
-1.0629546552173537,kilometers
-1.042333987795745,kilometers
0.10096746146900028,kilometers
-0.9827631707999867,kilometers
-0.31741933427181296,kilometers
-0.2115338436227591,kilometers
-0.3564513118912864,kilometers
3.090882409556928,kilometers
-0.6700982096175796,kilometers
-0.7820389756205979,kilometers
-0.08600962209598276,kilometers
3.3154185659255555,kilometers
3.0749259407187783,kilometers
0.022739850139405625,kilometers
-0.41970439092661765,kilometers
-0.3272386997106742,kilometers
-0.02177460651676539,kilometers
0.9753819537995948,kilometers
0.1881143297388939,kilometers
-0.15392689971477308,kilometers
-0.40530265494962114,kilometers
0.015211669969611995,kilometers
-0.7926766215126976,kilometers
-0.000499314732566009,kilometers
0.25341310990732124,kilometers
-0.17274735013925716,kilometers
-0.350396036537322,kilometers
-0.43107848922663194,kilometers
-0.22839042095947093,kilometers
-0.6854000540931384,kilometers
0.04360600169698579,kilometers
1.2427141778725925,kilometers
2.2164679172263333,kilometers
-0.3940103846949307,kilometers
1.676157333952993,kilometers
-1.3653911107342802,kilometers
-0.16881960396371265,kilometers
0.06471763739053749,kilometers
0.2363928764799617,kilometers
0.03386846430344838,kilometers
-0.3857457521172225,kilometers
-0.2799420895134925,kilometers
0.0025283229444162105,kilometers
-0.8186161118803561,kilometers
-1.2788988668269774,kilometers
0.6932388535229815,kilometers
-0.6759080008355726,kilometers
-0.05548776119018903,kilometers
2.5935315500786054,kilometers
-0.7817934914846264,kilometers
-0.023002027196623046,kilometers
-0.21513427761700823,kilometers
-1.0404519427532966,kilometers
-1.340351728865184,kilometers
1.1418201979882932,kilometers
-1.0573903481353322,kilometers
1.1386289042206632,kilometers
-0.2897614549523538,kilometers
-1.2900274809910202,kilometers
-1.2809445679600735,kilometers
-0.34327699659414757,kilometers
2.1555878515053934,kilometers
-0.6558601297312308,kilometers
-0.833345160038648,kilometers
0.18623228469644548,kilometers
1.530012445004608,kilometers
1.6813125008083951,kilometers
0.5346561016853723,kilometers
0.19965208412955587,kilometers
0.5695966770386536,kilometers
-0.18690360198028214,kilometers
-0.4238776212381337,kilometers
0.05481644390635238,kilometers
0.14932783625539195,kilometers
-0.5756686453138639,kilometers
0.20259789376121423,kilometers
-1.2819265045039596,kilometers
-0.512251910187885,kilometers
0.0014645583552062417,kilometers
-1.1400366739124144,kilometers
-0.14091624050828191,kilometers
-1.3351965620097819,kilometers
-1.1489559308527133,kilometers
-0.056469697734075154,kilometers
0.5446391232148812,kilometers
-0.33836731387471697,kilometers
-0.13690666628741358,kilometers
-0.33157558611283794,kilometers
2.622253193987275,kilometers
0.1950697135914206,kilometers
-1.208854060029767,kilometers
0.1492460082100681,kilometers
1.6078309161075834,kilometers
-1.0100119098928266,kilometers
-0.8128063206623631,kilometers
0.17796765211873727,kilometers
-0.10671211756291522,kilometers
0.09703971529345577,kilometers
-0.747425712448612,kilometers
0.25644074758430346,kilometers
-0.10638480538161986,kilometers
-0.19402264192345653,kilometers
-1.1929794192369414,kilometers
-0.7392429079162276,kilometers
2.3426467631157006,kilometers
-0.6103637365311737,kilometers
-0.5246897730771093,kilometers
-0.38697317279708016,kilometers
-0.5020234045224045,kilometers
-0.16358260906298666,kilometers
-0.8197617045148899,kilometers
0.6192663005502268,kilometers
-0.15613625693851688,kilometers
-0.39253747987910154,kilometers
-0.25064764928755645,kilometers
0.48768680366948597,kilometers
-0.9091179300085273,kilometers
-0.8185342838350322,kilometers
-0.7286870900694518,kilometers
-0.34090398327975613,kilometers
0.04556987478475804,kilometers
-0.8472559277437014,kilometers
-1.053217117823816,kilometers
-0.7045478166989179,kilometers
0.0873840059452422,kilometers
-0.6701800376629035,kilometers
-0.9222922453056661,kilometers
-0.44474377279571387,kilometers
1.0248879212205204,kilometers
0.04966127705095023,kilometers
3.092355314372757,kilometers
0.5289281385127033,kilometers
1.5026818778664441,kilometers
-1.069091758616642,kilometers
1.5489965515197397,kilometers
-1.1690856300023789,kilometers
-0.18305768385006146,kilometers
2.091925632243443,kilometers
-0.35530571925675264,kilometers
-0.25383894305518634,kilometers
0.10080380537835258,kilometers
-0.7508624903522134,kilometers
-0.7293417144320425,kilometers
0.009729190932914463,kilometers
3.378262504734267,kilometers
0.0022010107631208354,kilometers
-0.7050387849708609,kilometers
1.1867437948710833,kilometers
1.0849497064882216,kilometers
0.2023524096252427,kilometers
0.39800326599455316,kilometers
-0.9342391399229474,kilometers
-0.1135856733701181,kilometers
-0.528453863162006,kilometers
0.01946672832645187,kilometers
-0.28206961869191244,kilometers
-0.11841352804422489,kilometers
-0.8932432892157016,kilometers
-0.32576579489484503,kilometers
0.18557766033385473,kilometers
0.46232010961909437,kilometers
-0.13682483824208974,kilometers
1.4484298838167358,kilometers
0.5340833053681053,kilometers
-0.3767446671315997,kilometers
-0.847501411879673,kilometers
-0.12250493031041708,kilometers
-0.17872079744789776,kilometers
0.5131353257652014,kilometers
1.2068734940207488,kilometers
-0.5303359082044544,kilometers
2.3061514549012663,kilometers
-0.1607186274766521,kilometers
-0.11808621586292951,kilometers
-0.11235825269026045,kilometers
1.3518727903346002,kilometers
3.3095269466622383,kilometers
-0.796113399416299,kilometers
-1.2904366212176392,kilometers
1.6418713829623024,kilometers
-0.1851852130284814,kilometers
-0.06072475609091503,kilometers
-0.4782932713784898,kilometers
1.8476689169517695,kilometers
0.12968910537766945,kilometers
-0.06948035694056631,kilometers
-0.23215451104436774,kilometers
0.0003189657206724288,kilometers
0.2178179101914492,kilometers
-0.8101059951666764,kilometers
2.09462595773913,kilometers
-0.10335716770463764,kilometers
-0.8007775979997581,kilometers
1.0906776696608906,kilometers
0.26503269234330706,kilometers
-0.9064994325581643,kilometers
0.860577206210242,kilometers
-1.0015836212244709,kilometers
-0.31275513568835384,kilometers
1.2048277928876527,kilometers
0.476149049278824,kilometers
-0.6618335770398714,kilometers
1.86108871638488,kilometers
0.33286814191677355,kilometers
0.12297920566111425,kilometers
-0.2994171643005673,kilometers
-0.42134095183309456,kilometers
2.708418125713282,kilometers
1.555133654919028,kilometers
-0.33943107846392695,kilometers
-0.3764173549503043,kilometers
-9.01745059467901e-05,kilometers
-0.329448056934418,kilometers
-0.6777900458780209,kilometers
-0.08306381246432439,kilometers
-0.6899824246312737,kilometers
-0.6682161645751312,kilometers
-0.3961379138733507,kilometers
-0.26766788271491593,kilometers
-0.762645728878847,kilometers
-0.3851729557999556,kilometers
0.672536358056049,kilometers
-1.2828266130025219,kilometers
-1.23978506116218,kilometers
-0.13837957110324278,kilometers
-0.37944499262728654,kilometers
-0.508569648148312,kilometers
-0.15359958753347772,kilometers
0.10546800396181168,kilometers
0.8413476155591387,kilometers
0.2223184526842606,kilometers
-0.6443223753405688,kilometers
-1.2258742934571265,kilometers
-0.86574906598689,kilometers
-0.7241047195313165,kilometers
-0.6757443447449248,kilometers
-1.3491073297148353,kilometers
-0.29778060339409046,kilometers
-0.38566392407189864,kilometers
-0.84169162066168,kilometers
-0.09681092407873013,kilometers
-0.7506988342615657,kilometers
-0.2243808467386026,kilometers
-0.9704071359560863,kilometers
-0.8473377557890253,kilometers
0.09769433965604653,kilometers
0.0735550662855126,kilometers
-1.3169489079025647,kilometers
-1.13079010479082,kilometers
-0.4381157011244825,kilometers
2.402135752066135,kilometers
-0.8473377557890253,kilometers
-0.10172060679816076,kilometers
3.066743136186394,kilometers
-0.17094713314213258,kilometers
-0.5233805243519277,kilometers
0.009156394615647557,kilometers
-0.07684488101971225,kilometers
-1.1473193699462365,kilometers
-0.2259355795997556,kilometers
-0.2810876821480263,kilometers
3.0759897053079883,kilometers
-0.8475832399249967,kilometers
0.09744885552007498,kilometers
0.1894235784640754,kilometers
-1.284217689773027,kilometers
-0.6597060478614515,kilometers
0.7537097790173021,kilometers
-0.12659633257660927,kilometers
2.4843729376165977,kilometers
-1.1647487436002153,kilometers
-0.5779598305829315,kilometers
2.4762719611295374,kilometers
0.17510367053240272,kilometers
-0.31062760650993393,kilometers
0.38973863341684495,kilometers
0.6402961081984546,kilometers
-0.629593327182277,kilometers
0.8811978736318506,kilometers
-0.2769962798818341,kilometers
-0.6381852719412805,kilometers
-1.0325964504022076,kilometers
-0.15359958753347772,kilometers
-0.3445044172740052,kilometers
-0.16513734192413967,kilometers
0.07952851359415321,kilometers
-0.2352639767666738,kilometers
0.2552133269044458,kilometers
0.3758278657117915,kilometers
-0.31070943455525774,kilometers
0.5967635880861697,kilometers
-0.3572695923445249,kilometers
1.48598895662038,kilometers
-0.9481499076280008,kilometers
-1.022367944736727,kilometers
-0.42485955778201984,kilometers
-0.25138410169547104,kilometers
0.1376264257740823,kilometers
-0.1498354974485809,kilometers
-0.7300781668399571,kilometers
1.6773847546328506,kilometers
-1.2988649098859952,kilometers
-0.6826179005521277,kilometers
0.09294831302726358,kilometers
-0.731714727746434,kilometers
0.1057134880977832,kilometers
3.0372032118244863,kilometers
-1.303201796288159,kilometers
-0.5924433946052519,kilometers
-0.4147128801618632,kilometers
-0.08961005609023188,kilometers
-0.7611728240630178,kilometers
-0.8551114200947904,kilometers
-0.5219076195360985,kilometers
-0.059742819547028904,kilometers
0.1518645056604311,kilometers
0.09736702747475115,kilometers
0.12093350452801815,kilometers
-0.28174230651061705,kilometers
-1.2991103940219668,kilometers
1.4584947333915685,kilometers
-0.6584786271815938,kilometers
2.913724691430806,kilometers
-0.853229375052342,kilometers
-0.847501411879673,kilometers
-0.007945666857035792,kilometers
0.06962732010996811,kilometers
-0.4070210439014219,kilometers
3.221807282075078,kilometers
